rank;name;old_team;pos;gp;goals;assists;points;f_goals;f_assists;f_points;pm;ppg;shg;f_shg;gw;ot
1;Sidney Crosby;PIT;C;80;36;68;104;72;68;140;18;11;0;0;5;1
2;Ryan Getzlaf;ANA;C;77;31;56;87;62;56;118;28;5;0;0;7;1
3;Claude Giroux;PHI;C;82;28;58;86;56;58;114;7;7;0;0;7;1
4;Tyler Seguin;DAL;C;80;37;47;84;74;47;121;16;11;0;0;8;0
5;Corey Perry;ANA;R;81;43;39;82;86;39;125;32;8;0;0;9;1
6;Phil Kessel;TOR;R;82;37;43;80;74;43;117;-5;8;0;0;6;0
7;Taylor Hall;EDM;L;75;27;53;80;54;53;107;-15;7;0;0;1;1
8;Alex Ovechkin;WSH;R;78;51;28;79;102;28;130;-35;24;0;0;10;3
9;Joe Pavelski;SJS;C;82;41;38;79;82;38;120;23;16;1;2;3;0
10;Jamie Benn;DAL;L;81;34;45;79;68;45;113;21;5;1;2;3;1
11;Nicklas Backstrom;WSH;C;82;18;61;79;36;61;97;-20;6;1;2;1;0
12;Patrick Sharp;CHI;L;82;34;44;78;68;44;112;13;10;0;0;3;1
13;Joe Thornton;SJS;C;82;11;65;76;22;65;87;20;2;0;0;3;1
14;Erik Karlsson;OTT;D;82;20;54;74;40;54;94;-15;5;0;0;1;0
15;Evgeni Malkin;PIT;C;60;23;49;72;46;49;95;10;7;0;0;3;0
16;Patrick Marleau;SJS;L;82;33;37;70;66;37;103;0;11;2;4;4;0
17;Anze Kopitar;LAK;C;82;29;41;70;58;41;99;34;10;0;0;9;2
18;Matt Duchene;COL;C;71;23;47;70;46;47;93;8;5;0;0;6;1
19;Martin St. Louis;TBL, NYR;R;81;30;39;69;60;39;99;13;9;1;2;5;1
20;Patrick Kane;CHI;R;69;29;40;69;58;40;98;7;10;0;0;6;0
21;Blake Wheeler;WPG;R;82;28;41;69;56;41;97;4;8;0;0;4;2
22;Kyle Okposo;NYI;R;71;27;42;69;54;42;96;-9;5;0;0;4;1
23;David Krejci;BOS;C;80;19;50;69;38;50;88;39;3;0;0;6;1
24;Chris Kunitz;PIT;L;78;35;33;68;70;33;103;25;13;0;0;8;0
25;Jonathan Toews;CHI;C;76;28;40;68;56;40;96;26;5;3;6;5;0
26;Thomas Vanek;BUF, NYI, MTL;L;78;27;41;68;54;41;95;7;8;0;0;4;0
27;Jaromir Jagr;NJD;R;82;24;43;67;48;43;91;16;5;0;0;6;1
28;John Tavares;NYI;C;59;24;42;66;48;42;90;-6;8;0;0;4;0
29;Jason Spezza;OTT;C;75;23;43;66;46;43;89;-26;9;0;0;5;0
30;Jordan Eberle;EDM;R;80;28;37;65;56;37;93;-11;7;1;2;4;1
31;Gabriel Landeskog;COL;L;81;26;39;65;52;39;91;21;5;0;0;4;1
32;Ryan O'Reilly;COL;C;80;28;36;64;56;36;92;-1;9;0;0;6;2
33;Bryan Little;WPG;C;82;23;41;64;46;41;87;8;8;2;4;1;0
34;Ryan Johansen;CBJ;C;82;33;30;63;66;30;96;3;7;0;0;5;2
35;Nathan MacKinnon;COL;C;82;24;39;63;48;39;87;20;8;0;0;5;0
36;Alexander Steen;STL;L;68;33;29;62;66;29;95;17;7;1;2;9;0
37;Patrice Bergeron;BOS;C;80;30;32;62;60;32;92;38;7;1;2;7;0
38;Jakub Voracek;PHI;R;82;23;39;62;46;39;85;11;8;0;0;2;0
39;James van Riemsdyk;TOR;L;80;30;31;61;60;31;91;-9;9;2;4;3;0
40;Jarome Iginla;BOS;R;78;30;31;61;60;31;91;34;4;0;0;8;0
41;James Neal;PIT;L;59;27;34;61;54;34;88;15;11;0;0;4;3
42;Eric Staal;CAR;C;79;21;40;61;42;40;82;-13;1;2;4;0;0
43;Duncan Keith;CHI;D;79;6;55;61;12;55;67;22;3;0;0;3;0
44;Max Pacioretty;MTL;L;73;39;21;60;78;21;99;8;10;1;2;11;2
45;Jason Pominville;MIN;R;82;30;30;60;60;30;90;3;7;0;0;5;0
46;Marian Hossa;CHI;R;72;30;30;60;60;30;90;28;4;3;6;4;0
47;Wayne Simmonds;PHI;R;82;29;31;60;58;31;89;-4;15;0;0;4;0
48;Paul Stastny;COL;C;71;25;35;60;50;35;85;9;4;0;0;4;1
49;T.J. Oshie;STL;R;79;21;39;60;42;39;81;19;5;2;4;5;1
50;Milan Lucic;BOS;L;80;24;35;59;48;35;83;30;3;0;0;5;1
51;Ondrej Palat;TBL;L;81;23;36;59;46;36;82;32;3;2;4;3;0
52;Mats Zuccarello;NYR;L;77;19;40;59;38;40;78;11;4;1;2;4;0
53;Kyle Turris;OTT;C;82;26;32;58;52;32;84;22;6;2;4;5;0
54;Valtteri Filppula;TBL;C;75;25;33;58;50;33;83;5;6;0;0;2;0
55;Frans Nielsen;NYI;C;80;25;33;58;50;33;83;-11;5;2;4;0;0
56;David Perron;EDM;L;78;28;29;57;56;29;85;-16;8;1;2;2;0
57;David Backes;STL;C;74;27;30;57;54;30;84;14;10;0;0;5;1
58;Jussi Jokinen;PIT;L;81;21;36;57;42;36;78;12;6;0;0;4;0
59;Derek Stepan;NYR;C;82;17;40;57;34;40;74;12;5;0;0;2;0
60;Zach Parise;MIN;L;67;29;27;56;58;27;85;10;14;1;2;5;0
61;Jaden Schwartz;STL;L;80;25;31;56;50;31;81;28;5;3;6;1;0
62;Shea Weber;NSH;D;79;23;33;56;46;33;79;-2;12;0;0;4;1
63;Dustin Byfuglien;WPG;R;78;20;36;56;40;36;76;-20;8;0;0;1;1
64;Ryan Nugent-Hopkins;EDM;C;80;19;37;56;38;37;75;-12;6;0;0;4;1
65;Clarke MacArthur;OTT;L;79;24;31;55;48;31;79;12;8;1;2;5;1
66;Victor Hedman;TBL;D;75;13;42;55;26;42;68;5;3;0;0;2;0
67;Jeff Skinner;CAR;L;71;33;21;54;66;21;87;-14;11;0;0;6;1
68;Andrew Ladd;WPG;L;78;23;31;54;46;31;77;8;4;0;0;2;0
69;Logan Couture;SJS;C;65;23;31;54;46;31;77;21;4;2;4;6;0
70;Jiri Hudler;CGY;C;75;17;37;54;34;37;71;4;2;0;0;1;1
71;Mikko Koivu;MIN;C;65;11;43;54;22;43;65;0;2;0;0;4;0
72;Brad Marchand;BOS;L;82;25;28;53;50;28;78;36;1;5;10;5;1
73;Patric Hornqvist;NSH;R;76;22;31;53;44;31;75;1;7;0;0;6;0
74;Patrik Elias;NJD;L;65;18;35;53;36;35;71;-4;4;2;4;1;1
75;P.K. Subban;MTL;D;82;10;43;53;20;43;63;-4;4;0;0;1;1
76;Keith Yandle;PHX;D;82;8;45;53;16;45;61;-23;3;0;0;2;1
77;Craig Smith;NSH;C;79;24;28;52;48;28;76;16;7;0;0;4;1
78;Scott Hartnell;PHI;L;78;20;32;52;40;32;72;11;9;0;0;3;0
79;David Desharnais;MTL;C;79;16;36;52;32;36;68;11;3;0;0;2;1
80;Matt Moulson;NYI, BUF, MIN;L;75;23;28;51;46;28;74;2;9;0;0;5;1
81;Brad Richards;NYR;C;82;20;31;51;40;31;71;-8;5;0;0;2;0
82;Radim Vrbata;PHX;R;80;20;31;51;40;31;71;-6;10;0;0;2;0
83;Reilly Smith;BOS;R;82;20;31;51;40;31;71;28;6;0;0;3;0
84;Mikkel Boedker;PHX;L;82;19;32;51;38;32;70;-9;5;0;0;1;0
85;David Legwand;NSH, DET;C;83;14;37;51;28;37;65;-17;6;0;0;4;0
86;Alex Pietrangelo;STL;D;81;8;43;51;16;43;59;20;2;0;0;1;0
87;James Wisniewski;CBJ;D;75;7;44;51;14;44;58;0;3;0;0;1;0
88;Jeff Carter;LAK;C;72;27;23;50;54;23;77;8;8;1;2;5;1
89;Tyler Johnson;TBL;C;82;24;26;50;48;26;74;23;5;5;10;4;0
90;Nazem Kadri;TOR;C;78;20;30;50;40;30;70;-11;7;0;0;2;1
91;Brandon Dubinsky;CBJ;C;76;16;34;50;32;34;66;5;4;2;4;2;0
92;Henrik Sedin;VAN;C;70;11;39;50;22;39;61;3;4;0;0;1;0
93;Joel Ward;WSH;R;82;24;25;49;48;25;73;7;6;2;4;4;0
94;Nick Bonino;ANA;C;77;22;27;49;44;27;71;14;7;0;0;2;1
95;Mike Fisher;NSH;C;75;20;29;49;40;29;69;-4;4;0;0;4;0
96;Tyler Bozak;TOR;C;58;19;30;49;38;30;68;2;5;1;2;1;1
97;Daniel Alfredsson;DET;R;68;18;31;49;36;31;67;2;4;0;0;4;2
98;Niklas Kronwall;DET;D;79;8;41;49;16;41;57;0;5;0;0;0;0
99;Gustav Nyquist;DET;R;57;28;20;48;56;20;76;16;6;0;0;6;1
100;Bobby Ryan;OTT;R;70;23;25;48;46;25;71;7;6;0;0;2;0
101;Brent Burns;SJS;D;69;22;26;48;44;26;70;26;2;0;0;3;0
102;Travis Zajac;NJD;C;80;18;30;48;36;30;66;3;3;0;0;3;1
103;Carl Soderberg;BOS;C;73;16;32;48;32;32;64;4;5;0;0;3;0
104;Henrik Zetterberg;DET;L;45;16;32;48;32;32;64;19;3;0;0;1;0
105;Shane Doan;PHX;R;69;23;24;47;46;24;70;-7;10;0;0;4;0
106;Brandon Saad;CHI;L;78;19;28;47;38;28;66;20;3;0;0;2;0
107;Daniel Sedin;VAN;L;73;16;31;47;32;31;63;0;5;0;0;4;0
108;Mike Ribeiro;PHX;C;80;16;31;47;32;31;63;-13;4;0;0;3;0
109;Mark Giordano;CGY;D;64;14;33;47;28;33;61;12;7;0;0;2;0
110;Matt Niskanen;PIT;D;81;10;36;46;20;36;56;33;3;0;0;6;0
111;Mike Cammalleri;CGY;C;63;26;19;45;52;19;71;-13;6;0;0;8;0
112;Antoine Vermette;PHX;C;82;24;21;45;48;21;69;0;7;3;6;4;1
113;Mason Raymond;TOR;L;82;19;26;45;38;26;64;-6;6;1;2;4;0
114;Derick Brassard;NYR;C;81;18;27;45;36;27;63;2;7;0;0;4;1
115;Kevin Shattenkirk;STL;D;81;10;35;45;20;35;55;1;7;0;0;5;1
116;Joffrey Lupul;TOR;L;69;22;22;44;44;22;66;-15;6;0;0;1;1
117;Cody Hodgson;BUF;C;72;20;24;44;40;24;64;-26;9;0;0;0;0
118;Oliver Ekman-Larsson;PHX;D;80;15;29;44;30;29;59;-4;8;0;0;6;1
119;Andrej Sekera;CAR;D;74;11;33;44;22;33;55;4;4;1;2;1;0
120;Mark Streit;PHI;D;82;10;34;44;20;34;54;3;4;0;0;2;1
121;Marcus Johansson;WSH;C;80;8;36;44;16;36;52;-21;6;0;0;1;0
122;Ryan Kesler;VAN;C;77;25;18;43;50;18;68;-15;9;1;2;5;1
123;Troy Brouwer;WSH;R;82;25;18;43;50;18;68;-6;12;0;0;3;0
124;Adam Henrique;NJD;C;77;25;18;43;50;18;68;3;7;3;6;4;0
125;Tyler Ennis;BUF;C;80;21;22;43;42;22;64;-25;6;0;0;0;0
126;Vladimir Tarasenko;STL;R;64;21;22;43;42;22;64;20;5;0;0;3;0
127;Tomas Plekanec;MTL;C;81;20;23;43;40;23;63;11;3;3;6;5;0
128;Justin Williams;LAK;R;82;19;24;43;38;24;62;14;4;0;0;1;0
129;Olli Jokinen;WPG;C;82;18;25;43;36;25;61;-8;2;0;0;1;0
130;Mathieu Perreault;ANA;C;69;18;25;43;36;25;61;13;4;0;0;1;1
131;Ryan McDonagh;NYR;D;77;14;29;43;28;29;57;11;2;3;6;4;1
132;Ales Hemsky;EDM, OTT;R;75;13;30;43;26;30;56;-15;2;0;0;1;0
133;Ryan Suter;MIN;D;82;8;35;43;16;35;51;15;3;0;0;0;0
134;Andrei Markov;MTL;D;81;7;36;43;14;36;50;12;2;1;2;1;1
135;Alexander Semin;CAR;R;65;22;20;42;44;20;64;1;6;1;2;3;1
136;Andrew Cogliano;ANA;C;82;21;21;42;42;21;63;13;0;3;6;5;0
137;Michael Frolik;WPG;R;81;15;27;42;30;27;57;8;1;0;0;2;0
138;Jason Chimera;WSH;L;82;15;27;42;30;27;57;4;1;0;0;0;0
139;Marek Zidlicky;NJD;D;81;12;30;42;24;30;54;-3;8;0;0;2;1
140;Teddy Purcell;TBL;R;81;12;30;42;24;30;54;-3;3;0;0;4;1
141;Alex Goligoski;DAL;D;81;6;36;42;12;36;48;9;3;0;0;0;0
142;Brayden Schenn;PHI;C;82;20;21;41;40;21;61;0;4;0;0;6;1
143;Brendan Gallagher;MTL;R;81;19;22;41;38;22;60;4;8;0;0;0;0
144;Evander Kane;WPG;L;63;19;22;41;38;22;60;-7;1;2;4;4;0
145;Alex Killorn;TBL;C;82;17;24;41;34;24;58;8;3;0;0;2;1
146;Johan Franzen;DET;R;54;16;25;41;32;25;57;6;7;0;0;4;0
147;Mike Richards;LAK;C;82;11;30;41;22;30;52;-6;4;1;2;3;0
148;Mikael Granlund;MIN;C;63;8;33;41;16;33;49;-3;2;0;0;2;0
149;Brent Seabrook;CHI;D;82;7;34;41;14;34;48;23;3;1;2;0;0
150;Steven Stamkos;TBL;C;37;25;15;40;50;15;65;9;9;1;2;5;1
151;Matt Read;PHI;R;75;22;18;40;44;18;62;-4;0;4;8;3;0
152;Cam Atkinson;CBJ;R;79;21;19;40;42;19;61;-4;4;1;2;5;0
153;Brian Gionta;MTL;R;81;18;22;40;36;22;58;1;2;0;0;3;1
154;Zdeno Chara;BOS;D;77;17;23;40;34;23;57;25;10;0;0;3;0
155;Jordan Staal;CAR;C;82;15;25;40;30;25;55;2;2;1;2;2;0
156;Martin Hanzal;PHX;C;65;15;25;40;30;25;55;-9;5;0;0;2;0
157;Torey Krug;BOS;D;79;14;26;40;28;26;54;18;6;0;0;2;1
158;Roman Josi;NSH;D;72;13;27;40;26;27;53;-2;3;0;0;2;0
159;Rick Nash;NYR;L;65;26;13;39;52;13;65;10;4;2;4;9;0
160;Artem Anisimov;CBJ;C;81;22;17;39;44;17;61;-2;3;2;4;5;0
161;Andrew Shaw;CHI;C;80;20;19;39;40;19;59;12;5;0;0;2;0
162;Tomas Tatar;DET;L;73;19;20;39;38;20;58;12;2;0;0;3;0
163;Mikael Backlund;CGY;C;76;18;21;39;36;21;57;4;5;4;8;3;1
164;Nick Foligno;CBJ;L;70;18;21;39;36;21;57;5;3;0;0;5;0
165;Chris Higgins;VAN;L;78;17;22;39;34;22;56;-14;2;0;0;4;1
166;Milan Michalek;OTT;L;82;17;22;39;34;22;56;-25;4;0;0;1;0
167;Sean Couturier;PHI;C;82;13;26;39;26;26;52;1;0;1;2;2;0
168;Matt Cullen;NSH;C;77;10;29;39;20;29;49;4;1;0;0;2;0
169;Erik Johnson;COL;D;80;9;30;39;18;30;48;5;2;0;0;2;0
170;Jamie McGinn;COL;L;79;19;19;38;38;19;57;-3;5;0;0;3;1
171;Tommy Wingels;SJS;C;77;16;22;38;32;22;54;11;0;2;4;7;1
172;Nick Bjugstad;FLA;C;76;16;22;38;32;22;54;-14;0;1;2;4;0
173;Tyson Barrie;COL;D;64;13;25;38;26;25;51;17;4;0;0;5;3
174;Mike Green;WSH;D;70;9;29;38;18;29;47;-16;3;0;0;2;1
175;Josh Bailey;NYI;L;77;8;30;38;16;30;46;-8;2;0;0;1;0
176;Vincent Lecavalier;PHI;C;69;20;17;37;40;17;57;-16;8;0;0;3;1
177;Chris Kreider;NYR;L;66;17;20;37;34;20;54;14;6;0;0;0;0
178;Pavel Datsyuk;DET;C;45;17;20;37;34;20;54;1;6;0;0;2;0
179;Scottie Upshall;FLA;L;76;15;22;37;30;22;52;1;1;1;2;3;0
180;John Carlson;WSH;D;82;10;27;37;20;27;47;-3;5;0;0;0;0
181;Drew Doughty;LAK;D;78;10;27;37;20;27;47;17;6;0;0;2;0
182;Sam Gagner;EDM;C;67;10;27;37;20;27;47;-29;1;0;0;1;0
183;Loui Eriksson;BOS;R;61;10;27;37;20;27;47;14;2;0;0;2;0
184;Derek Roy;STL;C;75;9;28;37;18;28;46;-1;4;0;0;2;0
185;Brian Campbell;FLA;D;82;7;30;37;14;30;44;-6;2;0;0;2;0
186;Jay Bouwmeester;STL;D;82;4;33;37;8;33;41;26;1;0;0;0;0
187;Brad Boyes;FLA;R;78;21;15;36;42;15;57;-6;2;1;2;1;0
188;Ryan Callahan;NYR, TBL;R;65;17;19;36;34;19;53;1;7;1;2;3;0
189;Benoit Pouliot;NYR;L;80;15;21;36;30;21;51;10;7;0;0;4;0
190;Nino Niederreiter;MIN;R;81;14;22;36;28;22;50;12;2;0;0;1;1
191;Dan Boyle;SJS;D;75;12;24;36;24;24;48;-8;6;0;0;1;1
192;Kris Versteeg;FLA, CHI;L;81;12;24;36;24;24;48;0;1;0;0;1;0
193;Cam Fowler;ANA;D;70;6;30;36;12;30;42;15;4;1;2;2;0
194;Cody Eakin;DAL;C;81;16;19;35;32;19;51;-9;3;1;2;2;0
195;Dustin Penner;ANA, WSH;R;67;14;21;35;28;21;49;25;5;0;0;2;0
196;Alex Chiasson;DAL;R;79;13;22;35;26;22;48;-21;6;0;0;4;0
197;Mikhail Grabovski;WSH;C;58;13;22;35;26;22;48;6;3;0;0;1;0
198;Kimmo Timonen;PHI;D;77;6;29;35;12;29;41;5;1;0;0;1;0
199;Sean Monahan;CGY;C;75;22;12;34;44;12;56;-20;3;0;0;2;1
200;Michael Ryder;NJD;R;82;18;16;34;36;16;52;-6;4;1;2;2;0
201;R.J. Umberger;CBJ;C;74;18;16;34;36;16;52;-3;8;1;2;3;0
202;Drew Stafford;BUF;R;70;16;18;34;32;18;50;-19;2;1;2;1;0
203;Valeri Nichushkin;DAL;R;79;14;20;34;28;20;48;20;2;0;0;2;0
204;Mark Scheifele;WPG;C;63;13;21;34;26;21;47;9;1;0;0;2;1
205;Lee Stempniak;CGY, PIT;R;73;12;22;34;24;22;46;-16;0;2;4;1;0
206;Mark Letestu;CBJ;C;82;12;22;34;24;22;46;1;5;1;2;1;0
207;Jason Demers;SJS;D;75;5;29;34;10;29;39;14;1;0;0;0;0
208;Slava Voynov;LAK;D;82;4;30;34;8;30;38;6;1;0;0;0;0
209;Carl Hagelin;NYR;L;72;17;16;33;34;16;50;8;0;1;2;5;0
210;Mika Zibanejad;OTT;C;69;16;17;33;32;17;49;-15;3;0;0;0;0
211;Matt Stajan;CGY;C;63;14;19;33;28;19;47;-13;0;1;2;2;1
212;Pierre-Alexandre Parenteau;COL;R;55;14;19;33;28;19;47;3;1;0;0;1;0
213;Justin Schultz;EDM;D;74;11;22;33;22;22;44;-22;1;0;0;3;0
214;Colin Wilson;NSH;C;81;11;22;33;22;22;44;-1;2;0;0;3;0
215;Vladimir Sobotka;STL;L;61;9;24;33;18;24;42;14;1;0;0;1;0
216;Jason Garrison;VAN;D;81;7;26;33;14;26;40;-5;4;1;2;1;0
217;Christian Ehrhoff;BUF;D;79;6;27;33;12;27;39;-27;1;1;2;2;1
218;Jack Johnson;CBJ;D;82;5;28;33;10;28;38;-7;4;0;0;0;0
219;Cody Franson;TOR;D;79;5;28;33;10;28;38;-20;1;0;0;0;0
220;Ryan Garbutt;DAL;L;75;17;15;32;34;15;49;10;0;2;4;1;0
221;Patrik Berglund;STL;C;78;14;18;32;28;18;46;10;2;0;0;2;0
222;Nick Spaling;NSH;C;71;13;19;32;26;19;45;2;3;1;2;1;0
223;John Mitchell;COL;C;75;11;21;32;22;21;43;13;3;0;0;2;0
224;Ray Whitney;DAL;L;69;9;23;32;18;23;41;-6;3;0;0;0;0
225;Andy Greene;NJD;D;82;8;24;32;16;24;40;3;3;0;0;3;2
226;Justin Faulk;CAR;D;76;5;27;32;10;27;37;-9;2;0;0;1;0
227;Nathan Gerbe;CAR;L;81;16;15;31;32;15;47;-6;3;2;4;1;0
228;Kyle Palmieri;ANA;R;71;14;17;31;28;17;45;9;0;0;0;4;1
229;Eric Fehr;WSH;R;73;13;18;31;26;18;44;0;0;0;0;2;0
230;Alex Galchenyuk;MTL;C;65;13;18;31;26;18;44;-12;3;0;0;2;0
231;Jake Gardiner;TOR;D;80;10;21;31;20;21;41;-3;2;1;2;1;0
232;Dion Phaneuf;TOR;D;80;8;23;31;16;23;39;2;2;0;0;0;0
233;Nick Leddy;CHI;D;82;7;24;31;14;24;38;10;4;0;0;1;0
234;TJ Brodie;CGY;D;81;4;27;31;8;27;35;0;1;0;0;2;1
235;Matthew Carle;TBL;D;82;2;29;31;4;29;33;11;1;0;0;0;0
236;Jiri Tlusty;CAR;L;68;16;14;30;32;14;46;2;0;2;4;5;0
237;Dwight King;LAK;L;77;15;15;30;30;15;45;16;0;2;4;3;0
238;Charlie Coyle;MIN;C;70;12;18;30;24;18;42;-7;2;0;0;2;0
239;Marian Gaborik;CBJ, LAK;R;41;11;19;30;22;19;41;7;1;0;0;0;0
240;Tobias Enstrom;WPG;D;82;10;20;30;20;20;40;-9;4;0;0;3;0
241;Rich Peverley;DAL;C;62;7;23;30;14;23;37;-3;0;1;2;2;1
242;Hampus Lindholm;ANA;D;78;6;24;30;12;24;36;29;1;0;0;1;0
243;Daniel Winnik;ANA;C;76;6;24;30;12;24;36;6;0;2;4;2;0
244;Erik Cole;DAL;L;75;16;13;29;32;13;45;-17;3;0;0;4;0
245;Sean Bergenheim;FLA;L;62;16;13;29;32;13;45;-16;3;0;0;3;0
246;Boone Jenner;CBJ;C;72;16;13;29;32;13;45;6;4;0;0;5;0
247;Antoine Roussel;DAL;L;81;14;15;29;28;15;43;-1;0;0;0;2;0
248;Zack Kassian;VAN;R;73;14;15;29;28;15;43;-4;1;0;0;2;0
249;Tyler Toffoli;LAK;C;62;12;17;29;24;17;41;21;1;0;0;5;0
250;Saku Koivu;ANA;C;65;11;18;29;22;18;40;3;0;1;2;1;1
251;Patrick Maroon;ANA;L;62;11;18;29;22;18;40;11;1;0;0;3;0
252;Jacob Trouba;WPG;D;65;10;19;29;20;19;39;4;0;1;2;1;1
253;Olli Maatta;PIT;D;78;9;20;29;18;20;38;8;3;1;2;1;0
254;Kris Russell;CGY;D;68;7;22;29;14;22;36;-11;4;0;0;1;1
255;Eric Gelinas;NJD;D;60;7;22;29;14;22;36;-3;5;0;0;2;1
256;Martin Erat;WSH, PHX;R;70;3;26;29;6;26;32;5;0;0;0;0;0
257;Dany Heatley;MIN;L;76;12;16;28;24;16;40;-18;4;0;0;2;0
258;Matt Cooke;MIN;L;82;10;18;28;20;18;38;8;0;1;2;3;0
259;Joe Colborne;CGY;C;80;10;18;28;20;18;38;-17;1;0;0;1;0
260;Justin Abdelkader;DET;L;70;10;18;28;20;18;38;2;1;0;0;3;0
261;Mike Santorelli;VAN;C;49;10;18;28;20;18;38;9;0;0;0;3;2
262;Jonathan Huberdeau;FLA;L;69;9;19;28;18;19;37;-5;2;0;0;1;0
263;Tomas Fleischmann;FLA;L;80;8;20;28;16;20;36;-18;2;0;0;1;0
264;Marcus Kruger;CHI;C;81;8;20;28;16;20;36;6;0;0;0;2;0
265;Andre Benoit;COL;D;79;7;21;28;14;21;35;2;1;0;0;2;1
266;Andrew MacDonald;NYI, PHI;D;82;4;24;28;8;24;32;-22;2;0;0;2;0
267;Tom Gilbert;FLA;D;73;3;25;28;6;25;31;-5;2;0;0;1;0
268;Dustin Brown;LAK;R;79;15;12;27;30;12;42;7;1;0;0;2;0
269;Devin Setoguchi;WPG;R;75;11;16;27;22;16;38;-7;2;0;0;3;0
270;Teemu Selanne;ANA;R;64;9;18;27;18;18;36;8;4;0;0;3;0
271;Maxime Talbot;PHI, COL;C;81;8;19;27;16;19;35;5;0;1;2;1;0
272;Jarret Stoll;LAK;C;78;8;19;27;16;19;35;9;1;0;0;0;0
273;Ryan Ellis;NSH;D;80;6;21;27;12;21;33;9;0;0;0;2;0
274;Morgan Rielly;TOR;D;73;2;25;27;4;25;29;-13;1;0;0;0;0
275;Chris Stewart;STL, BUF;R;63;15;11;26;30;11;41;0;3;0;0;3;0
276;Brock Nelson;NYI;C;72;14;12;26;28;12;40;-10;3;0;0;1;0
277;Ben Smith;CHI;R;75;14;12;26;28;12;40;3;1;0;0;2;0
278;Dainius Zubrus;NJD;R;82;13;13;26;26;13;39;1;0;0;0;1;0
279;Brandon Sutter;PIT;C;81;13;13;26;26;13;39;-9;2;3;6;1;0
