rank;name;old_team;pos;gp;goals;assists;points;f_goals;f_assists;f_points;pm;ppg;shg;f_shg;gw;ot
280;Lars Eller;MTL;C;77;12;14;26;24;14;38;-15;2;1;2;3;0
281;Michael Grabner;NYI;R;64;12;14;26;24;14;38;-10;0;3;6;2;2
282;Gabriel Bourque;NSH;L;74;9;17;26;18;17;35;-5;0;0;0;1;0
283;Cory Conacher;OTT, BUF;C;79;7;19;26;14;19;33;1;1;0;0;2;1
284;Ryane Clowe;NJD;L;43;7;19;26;14;19;33;-10;3;0;0;1;0
285;Jared Spurgeon;MIN;D;67;5;21;26;10;21;31;15;2;0;0;1;0
286;Niklas Hjalmarsson;CHI;D;81;4;22;26;8;22;30;11;0;1;2;1;0
287;Fedor Tyutin;CBJ;D;69;4;22;26;8;22;30;6;1;0;0;0;0
288;Tomas Hertl;SJS;C;37;15;10;25;30;10;40;11;3;0;0;3;0
289;Daniel Briere;MTL;C;69;13;12;25;26;12;38;1;4;0;0;1;0
290;Brenden Morrow;STL;L;71;13;12;25;26;12;38;1;4;0;0;3;0
291;Brandon Pirri;CHI, FLA;C;49;13;12;25;26;12;38;6;3;0;0;0;0
292;Marcel Goc;FLA, PIT;C;74;11;14;25;22;14;36;-7;0;0;0;1;0
293;Damien Brunner;NJD;R;60;11;14;25;22;14;36;-11;4;0;0;1;0
294;Nick Holden;COL;D;54;10;15;25;20;15;35;12;2;0;0;2;0
295;Trevor Daley;DAL;D;67;9;16;25;18;16;34;10;1;0;0;3;0
296;Lauri Korpikoski;PHX;L;64;9;16;25;18;16;34;-7;1;0;0;0;0
297;Dougie Hamilton;BOS;D;64;7;18;25;14;18;32;22;2;0;0;1;0
298;Seth Jones;NSH;D;77;6;19;25;12;19;31;-23;2;0;0;2;1
299;Curtis Glencross;CGY;L;38;12;12;24;24;12;36;-11;3;0;0;2;0
300;Nail Yakupov;EDM;R;63;11;13;24;22;13;35;-33;4;0;0;1;0
301;Matt Nieto;SJS;L;66;10;14;24;20;14;34;-4;1;0;0;2;0
302;Riley Nash;CAR;C;73;10;14;24;20;14;34;0;1;0;0;3;0
303;Matt Calvert;CBJ;L;56;9;15;24;18;15;33;-1;2;0;0;1;0
304;Matt Beleskey;ANA;L;55;9;15;24;18;15;33;8;0;0;0;2;0
305;Riley Sheahan;DET;C;42;9;15;24;18;15;33;8;2;0;0;1;0
306;Kyle Brodziak;MIN;C;81;8;16;24;16;16;32;0;0;1;2;1;0
307;Tuomo Ruutu;CAR, NJD;R;76;8;16;24;16;16;32;-18;3;0;0;2;0
308;Aleksander Barkov;FLA;C;54;8;16;24;16;16;32;-3;3;0;0;1;0
309;Dan Girardi;NYR;D;81;5;19;24;10;19;29;6;1;0;0;0;0
310;Marc-Edouard Vlasic;SJS;D;81;5;19;24;10;19;29;31;0;1;2;0;0
311;Jake Muzzin;LAK;D;76;5;19;24;10;19;29;8;1;0;0;0;0
312;Kevin Bieksa;VAN;D;76;4;20;24;8;20;28;-8;1;0;0;1;1
313;Steve Downie;COL, PHI;R;62;4;20;24;8;20;28;1;3;0;0;1;0
314;Shawn Matthias;FLA, VAN;C;77;12;11;23;24;11;35;-3;0;0;0;0;0
315;Brad Richardson;VAN;R;73;11;12;23;22;12;34;1;1;2;4;2;1
316;Ryan Smyth;EDM;L;72;10;13;23;20;13;33;-18;5;0;0;1;0
317;Jakob Silfverberg;ANA;R;52;10;13;23;20;13;33;2;1;2;4;1;0
318;Steve Ott;BUF, STL;C;82;9;14;23;18;14;32;-38;6;0;0;1;0
319;Marc Methot;OTT;D;75;6;17;23;12;17;29;0;0;0;0;1;0
320;Vernon Fiddler;DAL;C;76;6;17;23;12;17;29;3;0;0;0;1;0
321;Johnny Boychuk;BOS;D;75;5;18;23;10;18;28;31;0;0;0;1;0
322;Danny DeKeyser;DET;D;65;4;19;23;8;19;27;10;1;1;2;0;0
323;Patrick Wiercioch;OTT;D;53;4;19;23;8;19;27;-1;3;0;0;0;0
324;Zack Smith;OTT;C;82;13;9;22;26;9;35;-9;0;1;2;4;0
325;Marty Havlat;SJS;R;48;12;10;22;24;10;34;14;1;0;0;2;0
326;Alec Martinez;LAK;D;61;11;11;22;22;11;33;17;3;0;0;2;0
327;Kris Letang;PIT;D;37;11;11;22;22;11;33;-8;6;0;0;1;0
328;Tyler Myers;BUF;D;62;9;13;22;18;13;31;-26;3;0;0;0;0
329;Michael Raffl;PHI;L;68;9;13;22;18;13;31;2;0;0;0;3;0
330;David Moss;PHX;R;79;8;14;22;16;14;30;-1;0;0;0;1;0
331;Patrick Dwyer;CAR;R;75;8;14;22;16;14;30;-2;0;2;4;2;0
332;Zemgus Girgensons;BUF;C;70;8;14;22;16;14;30;-6;0;1;2;1;0
333;Alexander Edler;VAN;D;63;7;15;22;14;15;29;-39;4;0;0;0;0
334;Andrej Meszaros;PHI, BOS;D;52;7;15;22;14;15;29;5;1;0;0;0;0
335;Andrei Loktionov;NJD, CAR;C;68;7;15;22;14;15;29;-2;2;0;0;2;0
336;Dan Hamhuis;VAN;D;79;5;17;22;10;17;27;13;0;0;0;0;0
337;Thomas Hickey;NYI;D;82;4;18;22;8;18;26;5;0;0;0;0;0
338;Radko Gudas;TBL;D;73;3;19;22;6;19;25;2;1;0;0;1;1
339;Sergei Gonchar;DAL;D;76;2;20;22;4;20;24;-12;1;0;0;1;0
340;Eric Nystrom;NSH;L;79;15;6;21;30;6;36;-25;0;1;2;1;0
341;Justin Fontaine;MIN;R;66;13;8;21;26;8;34;6;1;0;0;1;0
342;Paul Gaustad;NSH;C;75;10;11;21;20;11;31;-6;0;0;0;0;0
343;Elias Lindholm;CAR;C;58;9;12;21;18;12;30;-14;4;0;0;2;0
344;Michael Stone;PHX;D;70;8;13;21;16;13;29;-10;2;0;0;1;0
345;Boyd Gordon;EDM;C;74;8;13;21;16;13;29;-15;1;1;2;1;0
346;Gregory Campbell;BOS;C;82;8;13;21;16;13;29;1;0;1;2;2;0
347;Paul Byron;CGY;C;47;7;14;21;14;14;28;6;2;1;2;1;0
348;Sami Vatanen;ANA;D;48;6;15;21;12;15;27;9;2;0;0;0;0
349;Ryan Murray;CBJ;D;66;4;17;21;8;17;25;4;3;0;0;0;0
350;Dennis Wideman;CGY;D;46;4;17;21;8;17;25;-15;2;0;0;0;0
351;Darren Helm;DET;C;42;12;8;20;24;8;32;2;1;2;4;3;0
352;Jannik Hansen;VAN;R;71;11;9;20;22;9;31;-9;0;1;2;3;0
353;Rob Klinkhammer;PHX;C;72;11;9;20;22;9;31;6;1;0;0;1;0
354;Nikolai Kulemin;TOR;L;70;9;11;20;18;11;29;-4;0;0;0;4;0
355;Shawn Horcoff;DAL;C;77;7;13;20;14;13;27;1;4;1;2;0;0
356;Pascal Dupuis;PIT;R;39;7;13;20;14;13;27;6;0;0;0;0;0
357;Kyle Chipchura;PHX;C;80;5;15;20;10;15;25;3;0;0;0;0;0
358;James Sheppard;SJS;L;67;4;16;20;8;16;24;3;0;0;0;0;0
359;Jordie Benn;DAL;D;78;3;17;20;6;17;23;16;1;0;0;0;0
360;Cal Clutterbuck;NYI;R;73;12;7;19;24;7;31;-9;0;3;6;1;0
361;David Booth;VAN;L;66;9;10;19;18;10;28;1;0;0;0;0;0
362;Jonas Brodin;MIN;D;79;8;11;19;16;11;27;0;3;0;0;0;0
363;Dmitry Kulikov;FLA;D;81;8;11;19;16;11;27;-26;2;1;2;0;0
364;Marcus Foligno;BUF;L;74;7;12;19;14;12;26;-17;0;1;2;3;0
365;Brendan Smith;DET;D;71;5;14;19;10;14;24;-2;1;0;0;0;0
366;Nathan Horton;CBJ;R;36;5;14;19;10;14;24;-3;2;0;0;2;0
367;J.T. Brown;TBL;R;63;4;15;19;8;15;23;-9;0;0;0;0;0
368;Matt Irwin;SJS;D;62;2;17;19;4;17;21;5;1;0;0;0;0
369;Jakub Kindl;DET;D;66;2;17;19;4;17;21;-4;0;0;0;0;0
370;Jimmy Hayes;CHI, FLA;R;55;11;7;18;22;7;29;-5;3;0;0;0;0
371;Chris Kelly;BOS;C;57;9;9;18;18;9;27;2;0;1;2;0;0
372;Derek MacKenzie;CBJ;C;71;9;9;18;18;9;27;0;0;2;4;0;0
373;Daniel Paille;BOS;L;72;9;9;18;18;9;27;9;0;1;2;1;0
374;Nikita Kucherov;TBL;R;52;9;9;18;18;9;27;3;3;0;0;3;0
375;Jesse Winchester;FLA;C;52;9;9;18;18;9;27;-2;1;0;0;2;0
376;Viktor Stalberg;NSH;L;70;8;10;18;16;10;26;-14;0;0;0;1;0
377;Colin McDonald;NYI;R;70;8;10;18;16;10;26;-22;0;0;0;0;0
378;Ryan Strome;NYI;C;37;7;11;18;14;11;25;-1;4;0;0;1;0
379;Brian Boyle;NYR;C;82;6;12;18;12;12;24;1;1;0;0;1;0
380;Dominic Moore;NYR;C;73;6;12;18;12;12;24;0;0;1;2;1;0
381;Ben Lovejoy;ANA;D;78;5;13;18;10;13;23;21;0;0;0;2;0
382;Mark Arcobello;EDM;C;41;4;14;18;8;14;22;-7;1;0;0;1;1
383;Travis Hamonic;NYI;D;69;3;15;18;6;15;21;2;2;0;0;0;0
384;Andrew Ference;EDM;D;71;3;15;18;6;15;21;-18;0;0;0;1;1
385;Karl Alzner;WSH;D;82;2;16;18;4;16;20;-7;0;0;0;1;0
386;Matt Bartkowski;BOS;D;64;0;18;18;0;18;18;22;0;0;0;0;0
387;David Jones;CGY;R;48;9;8;17;18;8;26;1;2;0;0;1;0
388;Joakim Andersson;DET;C;65;8;9;17;16;9;25;-11;0;0;0;1;0
389;Jeff Petry;EDM;D;80;7;10;17;14;10;24;-22;1;0;0;0;0
390;Jan Hejda;COL;D;78;6;11;17;12;11;23;8;0;0;0;0;0
391;Brenden Dillon;DAL;D;80;6;11;17;12;11;23;9;0;2;4;1;0
392;Jamie McBain;BUF;D;69;6;11;17;12;11;23;-13;2;0;0;0;0
393;Christopher Tanev;VAN;D;64;6;11;17;12;11;23;12;0;1;2;2;0
394;Colin Greening;OTT;L;76;6;11;17;12;11;23;-15;2;0;0;1;0
395;Braydon Coburn;PHI;D;82;5;12;17;10;12;22;-6;0;1;2;2;0
396;Derek Morris;PHX;D;63;5;12;17;10;12;22;-2;0;0;0;0;0
397;Brian Gibbons;PIT;C;41;5;12;17;10;12;22;5;1;0;0;0;0
398;Justin Braun;SJS;D;82;4;13;17;8;13;21;19;1;0;0;1;0
399;Francois Beauchemin;ANA;D;70;4;13;17;8;13;21;26;1;0;0;1;0
400;Eric Brewer;TBL;D;77;4;13;17;8;13;21;10;0;0;0;2;0
401;Sami Salo;TBL;D;71;4;13;17;8;13;21;11;0;0;0;0;0
402;TJ Galiardi;CGY;L;62;4;13;17;8;13;21;-13;0;1;2;0;0
403;Tyler Kennedy;SJS;R;67;4;13;17;8;13;21;-10;0;0;0;1;0
404;Carl Gunnarsson;TOR;D;80;3;14;17;6;14;20;12;0;0;0;1;0
405;Marco Scandella;MIN;D;76;3;14;17;6;14;20;10;0;0;0;1;0
406;Alexei Emelin;MTL;D;59;3;14;17;6;14;20;-1;1;0;0;0;0
407;Andrew Desjardins;SJS;C;81;3;14;17;6;14;20;-8;0;0;0;1;0
408;Nate Thompson;TBL;C;81;9;7;16;18;7;25;3;0;2;4;1;1
409;Rene Bourque;MTL;R;63;9;7;16;18;7;25;-1;3;0;0;2;0
410;Todd Bertuzzi;DET;R;59;9;7;16;18;7;25;-17;6;0;0;0;0
411;Casey Cizikas;NYI;C;80;6;10;16;12;10;22;-12;1;0;0;1;0
412;Erik Condra;OTT;R;76;6;10;16;12;10;22;0;0;1;2;0;0
413;Dale Weise;VAN, MTL;R;61;6;10;16;12;10;22;3;1;0;0;1;0
414;Blake Comeau;CBJ;L;61;5;11;16;10;11;21;-2;0;0;0;0;0
415;Michal Handzus;CHI;C;59;4;12;16;8;12;20;0;0;1;2;2;0
416;Johnny Oduya;CHI;D;77;3;13;16;6;13;19;11;0;0;0;1;0
417;Michael Del Zotto;NYR, NSH;D;67;3;13;16;6;13;19;-9;1;0;0;0;0
418;Calvin de Haan;NYI;D;51;3;13;16;6;13;19;-7;1;0;0;1;0
419;Chris Butler;CGY;D;82;2;14;16;4;14;18;-23;0;0;0;1;1
420;Matt Donovan;NYI;D;52;2;14;16;4;14;18;-9;1;0;0;0;0
421;Ryan Stanton;VAN;D;64;1;15;16;2;15;17;5;0;0;0;0;0
422;Bryan Bickell;CHI;L;59;11;4;15;22;4;26;-6;0;0;0;2;0
423;Maxim Lapierre;STL;C;71;9;6;15;18;6;24;-3;0;0;0;1;0
424;Brooks Laich;WSH;C;51;8;7;15;16;7;23;-7;1;1;2;1;0
425;Tomas Jurco;DET;R;36;8;7;15;16;7;23;0;2;0;0;0;0
426;Drew Miller;DET;L;82;7;8;15;14;8;22;-11;0;0;0;1;0
427;Jared Cowen;OTT;D;68;6;9;15;12;9;21;0;0;0;0;2;0
428;Erik Haula;MIN;C;46;6;9;15;12;9;21;14;0;1;2;1;0
429;David Savard;CBJ;D;70;5;10;15;10;10;20;2;1;0;0;1;0
430;Lance Bouma;CGY;C;78;5;10;15;10;10;20;-4;0;1;2;0;0
431;Alexandre Burrows;VAN;R;49;5;10;15;10;10;20;-9;2;0;0;0;0
432;Ryan Malone;TBL;L;57;5;10;15;10;10;20;-7;0;0;0;0;0
433;Ron Hainsey;CAR;D;82;4;11;15;8;11;19;-9;0;0;0;1;0
434;John Moore;NYR;D;74;4;11;15;8;11;19;7;0;0;0;2;0
435;Jay Harrison;CAR;D;68;4;11;15;8;11;19;-1;1;0;0;1;1
436;Barret Jackman;STL;D;79;3;12;15;6;12;18;11;0;0;0;1;0
437;Paul Martin;PIT;D;39;3;12;15;6;12;18;-4;1;0;0;2;0
438;Raphael Diaz;MTL, VAN, NYR;D;63;2;13;15;4;13;17;-2;0;0;0;0;0
439;Nikita Nikitin;CBJ;D;66;2;13;15;4;13;17;9;0;0;0;1;1
440;Chris Phillips;OTT;D;70;1;14;15;2;14;16;-12;1;0;0;0;0
441;Ville Leino;BUF;L;58;0;15;15;0;15;15;-16;0;0;0;0;0
442;Anders Lee;NYI;C;22;9;5;14;18;5;23;3;2;0;0;0;0
443;Matt Martin;NYI;L;79;8;6;14;16;6;22;-11;0;0;0;3;0
444;Chris Neil;OTT;R;76;8;6;14;16;6;22;-10;0;0;0;0;0
445;Brandon Bollig;CHI;L;82;7;7;14;14;7;21;-1;0;0;0;1;0
446;Michael Bournival;MTL;L;60;7;7;14;14;7;21;-6;1;0;0;1;0
447;Paul Ranger;TOR;D;53;6;8;14;12;8;20;-1;0;1;2;0;0
448;Robyn Regehr;LAK;D;79;3;11;14;6;11;17;6;0;0;0;1;1
449;Marc Staal;NYR;D;72;3;11;14;6;11;17;-1;1;0;0;0;0
450;Nicklas Grossmann;PHI;D;78;1;13;14;2;13;15;-6;0;0;0;0;0
451;Josh Gorges;MTL;D;66;1;13;14;2;13;15;6;0;0;0;0;0
452;Joe Vitale;PIT;C;53;1;13;14;2;13;15;-1;0;0;0;1;0
453;Manny Malhotra;CAR;C;69;7;6;13;14;6;20;0;0;0;0;1;1
454;Brian Flynn;BUF;C;79;6;7;13;12;7;19;-10;0;1;2;0;0
455;Brandon Prust;MTL;L;52;6;7;13;12;7;19;-1;0;0;0;3;0
456;Cody McLeod;COL;L;71;5;8;13;10;8;18;2;0;1;2;0;0
457;Kyle Quincey;DET;D;82;4;9;13;8;9;17;-5;0;0;0;1;0
458;Roman Polak;STL;D;72;4;9;13;8;9;17;3;0;0;0;0;0
459;Tanner Glass;PIT;L;67;4;9;13;8;9;17;-8;0;0;0;0;0
460;Richard Panik;TBL;R;50;3;10;13;6;10;16;-9;0;0;0;0;0
461;Brooks Orpik;PIT;D;72;2;11;13;4;11;15;-3;0;0;0;0;0
462;Mark Stuart;WPG;D;69;2;11;13;4;11;15;11;0;0;0;0;0
463;Anton Stralman;NYR;D;81;1;12;13;2;12;14;9;0;0;0;0;0
464;Mike Weaver;FLA, MTL;D;72;1;12;13;2;12;14;0;0;0;0;0;0
465;Colton Sceviour;DAL;C;26;8;4;12;16;4;20;-3;2;0;0;2;0
466;Dave Bolland;TOR;C;23;8;4;12;16;4;20;-1;1;1;2;2;1
467;Deryk Engelland;PIT;D;56;6;6;12;12;6;18;-6;0;0;0;1;0
468;Magnus Paajarvi;STL;L;55;6;6;12;12;6;18;-6;0;0;0;1;0
469;Matt D'Agostini;PIT, BUF;R;57;5;7;12;10;7;17;-15;2;0;0;2;1
470;Jeff Halpern;PHX;C;69;5;7;12;10;7;17;-8;0;0;0;1;0
471;Luke Schenn;PHI;D;79;4;8;12;8;8;16;0;0;0;0;0;0
472;Tomas Kopecky;FLA;R;49;4;8;12;8;8;16;0;0;1;2;0;0
473;Drayson Bowman;CAR;L;70;4;8;12;8;8;16;-2;0;0;0;0;0
474;Scott Hannan;SJS;D;56;3;9;12;6;9;15;1;0;0;0;0;0
475;Steve Bernier;NJD;R;78;3;9;12;6;9;15;-15;0;0;0;1;1
476;Dylan Olsen;FLA;D;44;3;9;12;6;9;15;-3;0;0;0;0;0
477;Philip Larsen;EDM;D;30;3;9;12;6;9;15;-4;1;0;0;0;0
478;Ryan Murphy;CAR;D;48;2;10;12;4;10;14;-9;1;0;0;0;0
479;Travis Moen;MTL;L;65;2;10;12;4;10;14;2;0;0;0;0;0
480;Grant Clitsome;WPG;D;32;2;10;12;4;10;14;-5;0;0;0;0;0
481;Scott Gomez;FLA;C;46;2;10;12;4;10;14;-11;0;0;0;0;0
482;Willie Mitchell;LAK;D;76;1;11;12;2;11;13;14;0;0;0;0;0
483;Emerson Etem;ANA;L;29;7;4;11;14;4;18;3;1;1;2;2;0
484;Trevor Lewis;LAK;C;73;6;5;11;12;5;17;-1;0;1;2;2;0
485;Patrick Bordeleau;COL;L;82;6;5;11;12;5;17;-1;0;0;0;1;0
486;Peter Holland;ANA, TOR;C;43;6;5;11;12;5;17;0;1;0;0;0;0
487;Craig Adams;PIT;R;82;5;6;11;10;6;16;-16;0;0;0;0;0
488;David Clarkson;TOR;R;60;5;6;11;10;6;16;-14;1;0;0;1;0
489;Jeremy Morin;CHI;R;24;5;6;11;10;6;16;5;0;0;0;0;0
490;Mark Fayne;NJD;D;72;4;7;11;8;7;15;-5;0;1;2;0;0
491;Stephen Gionta;NJD;C;66;4;7;11;8;7;15;-8;0;1;2;1;0
492;Peter Regin;NYI, CHI;C;61;4;7;11;8;7;15;-5;0;0;0;0;0
493;Michael Kostka;CHI, TBL;D;28;4;7;11;8;7;15;10;0;0;0;1;0
494;Alex Tanguay;COL;L;16;4;7;11;8;7;15;7;0;1;2;2;0
495;Zach Bogosian;WPG;D;55;3;8;11;6;8;14;3;0;0;0;0;0
496;Brad Stuart;SJS;D;61;3;8;11;6;8;14;4;0;0;0;3;1
497;Dmitry Orlov;WSH;D;54;3;8;11;6;8;14;-1;0;0;0;0;0
498;Ian Cole;STL;D;46;3;8;11;6;8;14;15;0;0;0;0;0
499;Lubomir Visnovsky;NYI;D;24;3;8;11;6;8;14;-1;2;0;0;1;1
500;Jon Merrill;NJD;D;52;2;9;11;4;9;13;-3;0;0;0;2;1
501;Eric Gryba;OTT;D;57;2;9;11;4;9;13;9;0;0;0;0;0
502;Chris Thorburn;WPG;R;55;2;9;11;4;9;13;0;0;0;0;1;0
503;Corey Tropp;BUF, CBJ;R;53;2;9;11;4;9;13;3;0;0;0;0;0
504;Sven Baertschi;CGY;L;26;2;9;11;4;9;13;-4;1;0;0;0;0
505;Jonathan Ericsson;DET;D;48;1;10;11;2;10;12;2;0;0;0;0;0
506;Ryan Spooner;BOS;C;23;0;11;11;0;11;11;0;0;0;0;0;0
507;Ryan Carter;NJD;L;62;7;3;10;14;3;17;-6;0;0;0;2;0
508;Yannick Weber;VAN;D;49;6;4;10;12;4;16;-7;3;0;0;2;0
509;Jordan Nolan;LAK;C;64;6;4;10;12;4;16;-1;0;0;0;1;0
510;Stephane Robidas;DAL, ANA;D;38;5;5;10;10;5;15;10;1;0;0;1;1
511;Mark Barberio;TBL;D;49;5;5;10;10;5;15;10;1;0;0;0;0
512;Matt Halischuk;WPG;R;46;5;5;10;10;5;15;-3;0;0;0;1;0
513;Jay McClement;TOR;C;81;4;6;10;8;6;14;-8;0;0;0;1;0
514;Tom Wilson;WSH;R;82;3;7;10;6;7;13;1;1;0;0;0;0
515;B.J. Crombeen;TBL;R;55;3;7;10;6;7;13;-2;0;0;0;1;0
516;Joe Corvo;OTT;D;25;3;7;10;6;7;13;-7;0;0;0;0;0
517;Troy Bodie;TOR;R;47;3;7;10;6;7;13;6;0;0;0;0;0
518;Zbynek Michalek;PHX;D;59;2;8;10;4;8;12;6;0;0;0;1;0
519;Torrey Mitchell;MIN, BUF;C;67;2;8;10;4;8;12;-3;0;0;0;0;0
520;Erik Gustafsson;PHI;D;31;2;8;10;4;8;12;7;0;0;0;0;0
521;Steve Oleksy;WSH;D;33;2;8;10;4;8;12;7;0;0;0;1;0
522;Devante Smith-Pelly;ANA;R;19;2;8;10;4;8;12;5;0;0;0;0;0
523;Cory Sarich;COL;D;54;1;9;10;2;9;11;7;0;0;0;0;0
524;Dennis Seidenberg;BOS;D;34;1;9;10;2;9;11;11;0;0;0;0;0
525;Bryan Allen;ANA;D;68;0;10;10;0;10;10;20;0;0;0;0;0
526;Robert Bortuzzo;PIT;D;54;0;10;10;0;10;10;-3;0;0;0;0;0
527;Tom Sestito;VAN;L;77;5;4;9;10;4;14;-14;1;0;0;0;0
528;Jayson Megna;PIT;C;36;5;4;9;10;4;14;1;0;0;0;2;0
529;Adam Hall;PHI;R;80;4;5;9;8;5;13;-15;0;2;4;0;0
530;Jay Beagle;WSH;R;62;4;5;9;8;5;13;-9;0;0;0;0;0
531;Radek Dvorak;CAR;R;60;4;5;9;8;5;13;3;0;0;0;2;0
532;Pierre-Marc Bouchard;NYI;C;28;4;5;9;8;5;13;-9;1;0;0;1;0
533;Trevor Smith;TOR;C;28;4;5;9;8;5;13;-3;0;0;0;2;1
534;Erik Gudbranson;FLA;D;65;3;6;9;6;6;12;-7;0;0;0;0;0
535;Brian Strait;NYI;D;47;3;6;9;6;6;12;-14;0;0;0;0;0
536;Cody Ceci;OTT;D;49;3;6;9;6;6;12;-5;0;0;0;2;1
537;Evgeny Kuznetsov;WSH;C;17;3;6;9;6;6;12;-2;0;1;2;0;0
538;Kevin Klein;NSH, NYR;D;77;2;7;9;4;7;11;-7;0;0;0;0;0
539;John-Michael Liles;TOR, CAR;D;41;2;7;9;4;7;11;5;1;0;0;0;0
540;Keith Ballard;MIN;D;45;2;7;9;4;7;11;-7;0;0;0;0;0
541;Calle Jarnkrok;NSH;C;12;2;7;9;4;7;11;7;0;0;0;0;0
542;Mike Weber;BUF;D;68;1;8;9;2;8;10;-29;0;0;0;0;0
543;Nate Guenin;COL;D;68;1;8;9;2;8;10;3;0;0;0;0;0
544;Mattias Ekholm;NSH;D;62;1;8;9;2;8;10;-8;0;0;0;0;0
545;David Schlemko;PHX;D;48;1;8;9;2;8;10;2;0;0;0;0;0
546;Shawn Thornton;BOS;L;64;5;3;8;10;3;13;3;0;0;0;1;0
547;Vincent Trocheck;FLA;C;20;5;3;8;10;3;13;-11;1;1;2;0;0
548;Daniel Cleary;DET;R;52;4;4;8;8;4;12;-11;0;0;0;1;0
549;Derek Dorsett;NYR;R;51;4;4;8;8;4;12;-1;0;0;0;0;0
550;Brian McGrattan;CGY;R;76;4;4;8;8;4;12;-4;0;0;0;0;0
551;Mark Stone;OTT;R;19;4;4;8;8;4;12;5;1;0;0;0;0
552;Kyle Clifford;LAK;L;71;3;5;8;6;5;11;6;0;0;0;0;0
553;Ladislav Smid;EDM, CGY;D;73;2;6;8;4;6;10;-10;0;0;0;0;0
554;Henrik Tallinder;BUF;D;64;2;6;8;4;6;10;-21;0;0;0;0;0
555;Brett Bellemore;CAR;D;64;2;6;8;4;6;10;-1;0;0;0;0;0
556;Nate Prosser;MIN;D;53;2;6;8;4;6;10;2;0;0;0;2;1
557;Ryan Reaves;STL;R;63;2;6;8;4;6;10;-1;0;0;0;0;0
558;Tim Kennedy;PHX;L;37;2;6;8;4;6;10;0;0;0;0;0;0
559;Paul Bissonnette;PHX;L;39;2;6;8;4;6;10;6;0;0;0;0;0
560;Michal Rozsival;CHI;D;42;1;7;8;2;7;9;7;0;0;0;0;0
561;Andrej Sustr;TBL;D;43;1;7;8;2;7;9;3;0;0;0;0;0
562;Kevin Connauton;DAL;D;36;1;7;8;2;7;9;-6;0;0;0;0;0
563;Connor Murphy;PHX;D;30;1;7;8;2;7;9;5;0;0;0;1;0
564;Anton Volchenkov;NJD;D;56;0;8;8;0;8;8;3;0;0;0;0;0
565;Matt Hendricks;NSH, EDM;C;77;5;2;7;10;2;12;-11;0;1;2;1;0
566;Drew Shore;FLA;C;24;5;2;7;10;2;12;-1;1;1;2;1;0
567;Zac Dalpe;VAN;C;55;4;3;7;8;3;11;-7;1;0;0;0;0
568;Kevin Westgarth;CAR, CGY;R;48;4;3;7;8;3;11;-4;0;0;0;1;0
569;Rich Clune;NSH;L;58;3;4;7;6;4;10;-7;0;0;0;1;0
570;Tom Pyatt;TBL;C;27;3;4;7;6;4;10;-2;0;0;0;1;0
