rank;name;old_team;pos;gp;goals;assists;points;f_goals;f_assists;f_points;pm;ppg;shg;f_shg;gw;ot
571;Beau Bennett;PIT;R;21;3;4;7;6;4;10;-2;0;0;0;1;0
572;Eric O'Dell;WPG;C;30;3;4;7;6;4;10;-2;0;0;0;1;0
573;Tanner Pearson;LAK;L;25;3;4;7;6;4;10;2;1;0;0;1;0
574;Sheldon Brookbank;CHI;D;48;2;5;7;4;5;9;2;0;0;0;1;0
575;Matt Frattin;LAK, CBJ;R;44;2;5;7;4;5;9;-4;1;0;0;0;0
576;Cody McCormick;BUF, MIN;C;43;2;5;7;4;5;9;-6;0;0;0;0;0
577;Reid Boucher;NJD;R;23;2;5;7;4;5;9;2;0;0;0;0;0
578;Anton Belov;EDM;D;57;1;6;7;2;6;8;-12;0;0;0;0;0
579;Mark Pysyk;BUF;D;44;1;6;7;2;6;8;-11;0;0;0;1;1
580;Marc-Andre Cliche;COL;C;76;1;6;7;2;6;8;-11;0;0;0;0;0
581;Luke Glendening;DET;C;56;1;6;7;2;6;8;-8;0;0;0;0;0
582;Matt Ellis;BUF;L;50;4;2;6;8;2;10;-6;0;0;0;0;0
583;Quinton Howden;FLA;C;16;4;2;6;8;2;10;0;0;1;2;0;0
584;Eric Tangradi;WPG;L;55;3;3;6;6;3;9;-6;0;0;0;0;0
585;J.T. Miller;NYR;C;30;3;3;6;6;3;9;-6;0;0;0;0;0
586;Mike Hoffman;OTT;L;25;3;3;6;6;3;9;-2;1;0;0;0;0
587;Jordan Schroeder;VAN;C;25;3;3;6;6;3;9;-7;0;0;0;0;0
588;Nicklas Jensen;VAN;R;17;3;3;6;6;3;9;-1;0;0;0;1;0
589;Francis Bouillon;MTL;D;52;2;4;6;4;4;8;-5;0;0;0;1;1
590;Dalton Prout;CBJ;D;49;2;4;6;4;4;8;-7;0;0;0;0;0
591;Keaton Ellerby;WPG;D;51;2;4;6;4;4;8;4;1;0;0;1;0
592;Matt Greene;LAK;D;38;2;4;6;4;4;8;6;0;0;0;0;0
593;Nate Schmidt;WSH;D;29;2;4;6;4;4;8;4;0;0;0;0;0
594;Ryan Jones;EDM;L;52;2;4;6;4;4;8;0;0;0;0;1;0
595;Ryan White;MTL;C;52;2;4;6;4;4;8;-8;0;0;0;1;0
596;Brandon McMillan;PHX;C;22;2;4;6;4;4;8;0;0;0;0;0;0
597;Brian Lashoff;DET;D;75;1;5;6;2;5;7;-2;0;0;0;0;0
598;Tim Gleason;CAR, TOR;D;56;1;5;6;2;5;7;-21;0;0;0;0;0
599;Kevan Miller;BOS;D;47;1;5;6;2;5;7;20;0;0;0;1;0
600;Victor Bartley;NSH;D;50;1;5;6;2;5;7;0;0;0;0;0;0
601;Connor Carrick;WSH;D;34;1;5;6;2;5;7;-9;0;0;0;0;0
602;Luca Sbisa;ANA;D;30;1;5;6;2;5;7;0;0;0;0;0;0
603;Adam McQuaid;BOS;D;30;1;5;6;2;5;7;12;0;0;0;0;0
604;Jordan Leopold;STL;D;27;1;5;6;2;5;7;1;0;0;0;0;0
605;Adam Pardy;WPG;D;60;0;6;6;0;6;6;4;0;0;0;0;0
606;Martin Marincin;EDM;D;44;0;6;6;0;6;6;-2;0;0;0;0;0
607;Ryan Wilson;COL;D;28;0;6;6;0;6;6;1;0;0;0;0;0
608;Taylor Pyatt;NYR, PIT;L;56;4;1;5;8;1;9;-24;1;0;0;1;0
609;Daniel Carcillo;LAK, NYR;L;57;4;1;5;8;1;9;-1;0;0;0;2;0
610;Jason Zucker;MIN;L;21;4;1;5;8;1;9;2;1;0;0;1;0
611;Tim Jackman;CGY, ANA;R;36;4;1;5;8;1;9;-3;0;0;0;0;0
612;Chris Conner;PIT;R;19;4;1;5;8;1;9;-3;0;0;0;0;0
613;Tye McGinn;PHI;L;18;4;1;5;8;1;9;-1;0;0;0;0;0
614;Jesse Joensuu;EDM;L;42;3;2;5;6;2;8;-16;1;0;0;1;0
615;Bracken Kearns;SJS;L;25;3;2;5;6;2;8;-2;1;0;0;0;0
616;Will Acton;EDM;C;30;3;2;5;6;2;8;-2;0;0;0;1;0
617;Brad Malone;COL;C;32;3;2;5;6;2;8;-4;0;0;0;0;0
618;Raffi Torres;SJS;L;5;3;2;5;6;2;8;4;0;0;0;0;0
619;Mike Brown;EDM, SJS;R;56;2;3;5;4;3;7;-9;0;0;0;0;0
620;Patrick Eaves;DET, NSH;R;30;2;3;5;4;3;7;-7;1;0;0;0;0
621;Anthony Peluso;WPG;R;53;2;3;5;4;3;7;-5;0;0;0;0;0
622;Clayton Stoner;MIN;D;63;1;4;5;2;4;6;-6;0;0;0;0;0
623;Ed Jovanovski;FLA;D;37;1;4;5;2;4;6;-6;0;0;0;0;0
624;Mark Fistric;ANA;D;34;1;4;5;2;4;6;9;0;0;0;0;0
625;Filip Forsberg;NSH;C;13;1;4;5;2;4;6;-8;1;0;0;0;0
626;Nick Schultz;EDM, CBJ;D;69;0;5;5;0;5;5;-13;0;0;0;0;0
627;Simon Despres;PIT;D;34;0;5;5;0;5;5;4;0;0;0;0;0
628;Corey Potter;EDM, BOS;D;19;0;5;5;0;5;5;-1;0;0;0;0;0
629;Linden Vey;LAK;R;18;0;5;5;0;5;5;0;0;0;0;0;0
630;Jack Skille;CBJ;R;16;4;0;4;8;0;8;2;0;0;0;1;0
631;Stephane Da Costa;OTT;C;12;3;1;4;6;1;7;2;1;0;0;0;0
632;Rasmus Ristolainen;BUF;D;34;2;2;4;4;2;6;-15;0;0;0;0;0
633;Zac Rinaldo;PHI;C;67;2;2;4;4;2;6;-13;0;0;0;1;0
634;Luke Gazdic;EDM;L;67;2;2;4;4;2;6;-8;0;0;0;0;0
635;Stephen Weiss;DET;C;26;2;2;4;4;2;6;-4;0;0;0;1;1
636;Dustin Jeffrey;PIT, DAL;C;34;2;2;4;4;2;6;-4;0;0;0;0;0
637;Eric Boulton;NYI;L;23;2;2;4;4;2;6;0;0;0;0;0;0
638;Bryce Salvador;NJD;D;40;1;3;4;2;3;5;-2;0;0;0;0;0
639;John Erskine;WSH;D;37;1;3;4;2;3;5;-5;0;0;0;0;0
640;Rostislav Klesla;PHX;D;25;1;3;4;2;3;5;-3;0;0;0;0;0
641;Carlo Colaiacovo;STL;D;25;1;3;4;2;3;5;-4;0;0;0;0;0
642;Colton Sissons;NSH;C;17;1;3;4;2;3;5;0;0;0;0;0;0
643;Michael Latta;WSH;C;17;1;3;4;2;3;5;0;0;0;0;0;0
644;Zach Boychuk;CAR;L;11;1;3;4;2;3;5;2;0;0;0;0;0
645;Rob Scuderi;PIT;D;53;0;4;4;0;4;4;-8;0;0;0;0;0
646;Peter Harrold;NJD;D;33;0;4;4;0;4;4;-2;0;0;0;0;0
647;Johan Larsson;BUF;L;28;0;4;4;0;4;4;0;0;0;0;0;0
648;Mike Komisarek;CAR;D;32;0;4;4;0;4;4;-4;0;0;0;0;0
649;Krys Barch;FLA;R;55;0;4;4;0;4;4;-10;0;0;0;0;0
650;Rickard Rakell;ANA;C;18;0;4;4;0;4;4;-3;0;0;0;0;0
651;Jean-Philippe Cote;TBL;D;19;0;4;4;0;4;4;0;0;0;0;0;0
652;Tyler Wotherspoon;CGY;D;14;0;4;4;0;4;4;-3;0;0;0;0;0
653;Stephane Veilleux;MIN;L;34;3;0;3;6;0;6;-2;0;0;0;0;0
654;Jordan Szwarz;PHX;R;26;3;0;3;6;0;6;-6;0;0;0;1;0
655;Cam Janssen;NJD;R;24;3;0;3;6;0;6;3;0;0;0;0;0
656;Chris Summers;PHX;D;18;2;1;3;4;1;5;0;0;0;0;0;0
657;Mikhail Grigorenko;BUF;C;18;2;1;3;4;1;5;-3;0;0;0;0;0
658;Casey Wellman;WSH;C;13;2;1;3;4;1;5;3;0;0;0;0;0
659;Markus Granlund;CGY;C;7;2;1;3;4;1;5;2;0;1;2;0;0
660;Zenon Konopka;MIN, BUF;C;59;1;2;3;2;2;4;-9;0;0;0;0;0
661;Adam Larsson;NJD;D;26;1;2;3;2;2;4;-1;0;0;0;1;0
662;Jordan Caron;BOS;R;35;1;2;3;2;2;4;-8;0;0;0;0;0
663;Paul Postma;WPG;D;20;1;2;3;2;2;4;1;0;0;0;1;0
664;Aaron Ness;NYI;D;20;1;2;3;2;2;4;-13;0;0;0;0;0
665;Jacob Josefson;NJD;C;27;1;2;3;2;2;4;0;0;1;2;0;0
666;Mikael Samuelsson;DET;R;26;1;2;3;2;2;4;-4;0;0;0;0;0
667;Oscar Klefbom;EDM;D;17;1;2;3;2;2;4;-6;0;0;0;0;0
668;Joakim Nordstrom;CHI;C;16;1;2;3;2;2;4;-2;0;0;0;0;0
669;Jerry D'Amigo;TOR;R;22;1;2;3;2;2;4;-1;0;0;0;0;0
670;Zach Redmond;WPG;D;10;1;2;3;2;2;4;1;0;0;0;0;0
671;Darren Archibald;VAN;R;16;1;2;3;2;2;4;1;0;0;0;0;0
672;Matt Carkner;NYI;D;53;0;3;3;0;3;3;-10;0;0;0;0;0
673;Shane O'Brien;CGY;D;45;0;3;3;0;3;3;-8;0;0;0;0;0
674;Radek Martinek;NYI;D;13;0;3;3;0;3;3;4;0;0;0;0;0
675;Carter Ashton;TOR;R;32;0;3;3;0;3;3;1;0;0;0;0;0
676;Tim Sestito;NJD;L;16;0;3;3;0;3;3;1;0;0;0;0;0
677;Patrick Wey;WSH;D;9;0;3;3;0;3;3;0;0;0;0;0;0
678;Chad Billins;CGY;D;10;0;3;3;0;3;3;-3;0;0;0;0;0
679;Patrice Cormier;WPG;C;9;0;3;3;0;3;3;2;0;0;0;0;0
680;Chuck Kobasew;PIT;R;33;2;0;2;4;0;4;1;0;0;0;2;0
681;Aaron Volpatti;WSH;L;41;2;0;2;4;0;4;-3;0;0;0;0;0
682;Jean-Gabriel Pageau;OTT;C;28;2;0;2;4;0;4;-5;0;0;0;0;0
683;Jay Rosehill;PHI;L;34;2;0;2;4;0;4;-8;0;0;0;0;0
684;Blair Jones;CGY;C;14;2;0;2;4;0;4;0;0;1;2;0;0
685;Matt Fraser;BOS;R;14;2;0;2;4;0;4;0;0;0;0;0;0
686;Harry Zolnierczyk;PIT;L;13;2;0;2;4;0;4;0;0;0;0;0;0
687;Taylor Fedun;EDM;D;4;2;0;2;4;0;4;-1;0;0;0;0;0
688;Alex Grant;ANA;D;2;2;0;2;4;0;4;3;0;0;0;0;0
689;Mark Fraser;TOR, EDM;D;42;1;1;2;2;1;3;-15;0;0;0;0;0
690;John McCarthy;SJS;L;36;1;1;2;2;1;3;-11;0;0;0;0;0
691;Alexander Urbom;WSH;D;20;1;1;2;2;1;3;1;0;0;0;0;0
692;Jim Slater;WPG;C;27;1;1;2;2;1;3;-5;0;0;0;0;0
693;Matt Gilroy;FLA;D;16;1;1;2;2;1;3;-2;0;0;0;0;0
694;Jared Boll;CBJ;R;28;1;1;2;2;1;3;-6;0;0;0;0;0
695;Dmitrij Jaskin;STL;R;18;1;1;2;2;1;3;-3;0;0;0;0;0
696;Matt Dumba;MIN;D;13;1;1;2;2;1;3;-5;1;0;0;0;0
697;Julien Brouillette;WSH;D;10;1;1;2;2;1;3;3;0;0;0;1;0
698;Matt Kassian;OTT;L;33;1;1;2;2;1;3;-1;0;0;0;0;0
699;Brett Sutter;CAR;L;17;1;1;2;2;1;3;-4;0;0;0;1;0
700;Chris Brown;PHX, WSH;C;12;1;1;2;2;1;3;0;0;0;0;0;0
701;Philip Varone;BUF;C;9;1;1;2;2;1;3;-3;0;0;0;0;0
702;David Warsofsky;BOS;D;6;1;1;2;2;1;3;1;0;0;0;0;0
703;Kenny Agostino;CGY;L;8;1;1;2;2;1;3;-2;0;0;0;0;0
704;Josh Leivo;TOR;L;7;1;1;2;2;1;3;0;0;0;0;0;0
705;Simon Moser;NSH;C;6;1;1;2;2;1;3;0;0;0;0;0;0
706;Justin Florek;BOS;L;4;1;1;2;2;1;3;1;0;0;0;0;0
707;Douglas Murray;MTL;D;53;0;2;2;0;2;2;-12;0;0;0;0;0
708;James Wright;WPG;C;59;0;2;2;0;2;2;-3;0;0;0;0;0
709;Alexander Sulzer;BUF;D;25;0;2;2;0;2;2;-3;0;0;0;0;0
710;Jarred Tinordi;MTL;D;22;0;2;2;0;2;2;-2;0;0;0;0;0
711;Tyson Strachan;WSH;D;18;0;2;2;0;2;2;-2;0;0;0;0;0
712;Colby Robak;FLA;D;16;0;2;2;0;2;2;-4;0;0;0;0;0
713;Colin Fraser;LAK;C;33;0;2;2;0;2;2;-4;0;0;0;0;0
714;Kevin Czuczman;NYI;D;13;0;2;2;0;2;2;-5;0;0;0;0;0
715;Justin Falk;NYR;D;21;0;2;2;0;2;2;-5;0;0;0;0;0
716;Nathan Beaulieu;MTL;D;17;0;2;2;0;2;2;6;0;0;0;0;0
717;Derek Grant;OTT;C;20;0;2;2;0;2;2;-3;0;0;0;0;0
718;Linus Omark;EDM, BUF;L;14;0;2;2;0;2;2;-6;0;0;0;0;0
719;Cory Emmerton;DET;C;18;0;2;2;0;2;2;-2;0;0;0;0;0
720;Adam Cracknell;STL;R;19;0;2;2;0;2;2;0;0;0;0;0;0
721;Chris Terry;CAR;L;10;0;2;2;0;2;2;-4;0;0;0;0;0
722;Rostislav Olesz;NJD;L;10;0;2;2;0;2;2;-1;0;0;0;0;0
723;Max Reinhart;CGY;C;8;0;2;2;0;2;2;1;0;0;0;0;0
724;Chris Breen;CGY;D;9;0;2;2;0;2;2;1;0;0;0;0;0
725;Ben Hanowski;CGY;R;11;0;2;2;0;2;2;-2;0;0;0;0;0
726;Andy Miele;PHX;C;7;0;2;2;0;2;2;4;0;0;0;0;0
727;Steven Pinizzotto;EDM;R;6;0;2;2;0;2;2;-1;0;0;0;0;0
728;Lane MacDermid;DAL, CGY;L;7;0;2;2;0;2;2;1;0;0;0;0;0
729;John Scott;BUF;L;56;1;0;1;2;0;2;-12;0;0;0;0;0
730;Nicolas Deslauriers;BUF;L;17;1;0;1;2;0;2;-10;0;0;0;0;0
731;Mike Halmo;NYI;L;20;1;0;1;2;0;2;-1;0;0;0;0;0
732;Frank Corrado;VAN;D;15;1;0;1;2;0;2;-2;0;0;0;0;0
733;Mark Borowiecki;OTT;D;13;1;0;1;2;0;2;-2;0;0;0;0;0
734;Luke Adam;BUF;C;12;1;0;1;2;0;2;0;0;0;0;0;0
735;Mattias Tedenby;NJD;R;15;1;0;1;2;0;2;-8;0;0;0;0;0
736;Brett Connolly;TBL;R;11;1;0;1;2;0;2;-5;0;0;0;1;0
737;Jeremy Welsh;VAN;C;19;1;0;1;2;0;2;-1;0;0;0;0;0
738;John Persson;NYI;L;10;1;0;1;2;0;2;-4;0;0;0;0;0
739;Nikita Zadorov;BUF;D;7;1;0;1;2;0;2;-4;0;0;0;0;0
740;Eriah Hayes;SJS;R;15;1;0;1;2;0;2;-2;0;0;0;0;0
741;Tyler Pitlick;EDM;R;10;1;0;1;2;0;2;-2;0;0;0;0;0
742;Corban Knight;CGY;C;7;1;0;1;2;0;2;-1;0;0;0;0;0
743;Kellan Lain;VAN;C;9;1;0;1;2;0;2;1;0;0;0;0;0
744;John Albert;WPG;C;9;1;0;1;2;0;2;-3;0;0;0;0;0
745;Adam Almquist;DET;D;2;1;0;1;2;0;2;-1;0;0;0;0;0
746;Roman Horak;CGY, EDM;C;3;1;0;1;2;0;2;-1;0;0;0;0;0
747;Carl Klingberg;WPG;L;3;1;0;1;2;0;2;2;0;0;0;0;0
748;Matt Pelech;SJS;R;6;1;0;1;2;0;2;1;0;0;0;1;0
749;Matt Carey;CHI;L;2;1;0;1;2;0;2;-1;0;0;0;0;0
750;Stefan Elliott;COL;D;1;1;0;1;2;0;2;0;0;0;0;0;0
751;Johnny Gaudreau;CGY;L;1;1;0;1;2;0;2;1;0;0;0;0;0
752;Chad Ruhwedel;BUF;D;21;0;1;1;0;1;1;-3;0;0;0;0;0
753;Anton Lander;EDM;C;27;0;1;1;0;1;1;-10;0;0;0;0;0
754;Aaron Rome;DAL;D;25;0;1;1;0;1;1;-6;0;0;0;0;0
755;Jack Hillen;WSH;D;13;0;1;1;0;1;1;-4;0;0;0;0;0
756;David Rundblad;PHX, CHI;D;17;0;1;1;0;1;1;-4;0;0;0;0;0
757;Chris Porter;STL;L;22;0;1;1;0;1;1;-3;0;0;0;0;0
758;Jonathon Blum;MIN;D;15;0;1;1;0;1;1;-1;0;0;0;0;0
759;Michael Chaput;CBJ;C;17;0;1;1;0;1;1;0;0;0;0;0;0
760;Keith Aulie;TBL;D;15;0;1;1;0;1;1;-3;0;0;0;0;0
761;Kevin Porter;BUF;C;12;0;1;1;0;1;1;-5;0;0;0;0;0
762;Chris VandeVelde;PHI;C;18;0;1;1;0;1;1;-3;0;0;0;0;0
763;Ben Street;CGY;C;13;0;1;1;0;1;1;-2;0;0;0;0;0
764;Derek Smith;CGY;D;14;0;1;1;0;1;1;-10;0;0;0;0;0
765;Joey Crabb;FLA;R;9;0;1;1;0;1;1;-2;0;0;0;0;0
766;Brian Dumoulin;PIT;D;6;0;1;1;0;1;1;1;0;0;0;0;0
767;Jake McCabe;BUF;D;7;0;1;1;0;1;1;-3;0;0;0;0;0
768;George Parros;MTL;R;22;0;1;1;0;1;1;-6;0;0;0;0;0
769;Andrew Ebbett;PIT;C;9;0;1;1;0;1;1;-4;0;0;0;0;0
770;Denis Grebeshkov;EDM;D;7;0;1;1;0;1;1;0;0;0;0;0;0
771;Johan Sundstrom;NYI;C;11;0;1;1;0;1;1;0;0;0;0;0;0
772;Alex Petrovic;FLA;D;7;0;1;1;0;1;1;3;0;0;0;0;0
773;Mike Rupp;MIN;L;13;0;1;1;0;1;1;1;0;0;0;0;0
774;Jordin Tootoo;DET;R;11;0;1;1;0;1;1;-3;0;0;0;0;0
775;Ben Eager;EDM;L;7;0;1;1;0;1;1;1;0;0;0;0;0
776;Sean Collins;CBJ;C;6;0;1;1;0;1;1;1;0;0;0;0;0
777;Travis Morin;DAL;C;4;0;1;1;0;1;1;2;0;0;0;0;0
778;David Broll;TOR;L;5;0;1;1;0;1;1;1;0;0;0;0;0
779;Dmitry Korobov;TBL;D;3;0;1;1;0;1;1;0;0;0;0;0;0
780;Nolan Yonkman;ANA;D;2;0;1;1;0;1;1;-1;0;0;0;0;0
781;Cedric Paquette;TBL;C;2;0;1;1;0;1;1;1;0;0;0;0;0
782;Bobby Butler;FLA;R;2;0;1;1;0;1;1;1;0;0;0;0;0
783;Michael Zalewski;VAN;L;2;0;1;1;0;1;1;2;0;0;0;0;0
784;Kris Newbury;PHI;C;4;0;1;1;0;1;1;0;0;0;0;0;0
785;Christian Folin;MIN;D;1;0;1;1;0;1;1;3;0;0;0;0;0
786;Maxime Fortunus;DAL;D;1;0;1;1;0;1;1;1;0;0;0;0;0
787;Jason Akeson;PHI;R;1;0;1;1;0;1;1;1;0;0;0;0;0
788;Colton Orr;TOR;R;54;0;0;0;0;0;0;-3;0;0;0;0;0
789;Zach Sill;PIT;C;20;0;0;0;0;0;0;-4;0;0;0;0;0
790;Brayden McNabb;BUF;D;12;0;0;0;0;0;0;1;0;0;0;0;0
791;Jerred Smithson;TOR;C;18;0;0;0;0;0;0;-5;0;0;0;0;0
792;Adam Burish;SJS;R;15;0;0;0;0;0;0;-4;0;0;0;0;0
793;Cameron Gaunce;DAL;D;9;0;0;0;0;0;0;1;0;0;0;0;0
794;Jamie Oleksiak;DAL;D;7;0;0;0;0;0;0;-3;0;0;0;0;0
795;Jesper Fast;NYR;R;11;0;0;0;0;0;0;-5;0;0;0;0;0
796;Mike Sislo;NJD;R;14;0;0;0;0;0;0;-1;0;0;0;0;0
797;Ryan Whitney;FLA;D;7;0;0;0;0;0;0;-7;0;0;0;0;0
798;Freddie Hamilton;SJS;C;11;0;0;0;0;0;0;-5;0;0;0;0;0
799;Patrik Nemeth;DAL;D;8;0;0;0;0;0;0;-3;0;0;0;0;0
800;Frazer McLaren;TOR;L;27;0;0;0;0;0;0;-2;0;0;0;0;0
801;Mike Mottau;FLA;D;8;0;0;0;0;0;0;-3;0;0;0;0;0
802;Matt Taormina;TBL;D;7;0;0;0;0;0;0;0;0;0;0;0;0
803;Taylor Beck;NSH;L;7;0;0;0;0;0;0;-2;0;0;0;0;0
804;Pierre-Cedric Labrie;TBL;L;13;0;0;0;0;0;0;-4;0;0;0;0;0
805;Hal Gill;PHI;D;6;0;0;0;0;0;0;0;0;0;0;0;0
806;Nick Johnson;BOS;R;9;0;0;0;0;0;0;-4;0;0;0;0;0
807;Scott Mayfield;NYI;D;5;0;0;0;0;0;0;-3;0;0;0;0;0
808;Chris Mueller;DAL;C;9;0;0;0;0;0;0;-2;0;0;0;0;0
809;Louis Leblanc;MTL;C;8;0;0;0;0;0;0;1;0;0;0;0;0
810;Philip Samuelsson;PIT;D;5;0;0;0;0;0;0;-1;0;0;0;0;0
811;Paul Carey;COL;C;12;0;0;0;0;0;0;2;0;0;0;0;0
812;Andrew Alberts;VAN;D;10;0;0;0;0;0;0;1;0;0;0;0;0
813;Brandon Gormley;PHX;D;5;0;0;0;0;0;0;4;0;0;0;0;0
814;David Steckel;ANA;C;6;0;0;0;0;0;0;0;0;0;0;0;0
815;Dana Tyrell;TBL;C;7;0;0;0;0;0;0;0;0;0;0;0;0
816;Xavier Ouellet;DET;D;4;0;0;0;0;0;0;0;0;0;0;0;0
817;Bryce Van Brabant;CGY;L;6;0;0;0;0;0;0;-1;0;0;0;0;0
818;Brett Bulmer;MIN;R;5;0;0;0;0;0;0;-2;0;0;0;0;0
819;Cody Goloubef;CBJ;D;5;0;0;0;0;0;0;0;0;0;0;0;0
820;Arron Asham;NYR;R;6;0;0;0;0;0;0;-5;0;0;0;0;0
821;Conor Allen;NYR;D;3;0;0;0;0;0;0;-1;0;0;0;0;0
822;Mark Cundari;CGY;D;4;0;0;0;0;0;0;-4;0;0;0;0;0
823;Mike Blunden;MTL;R;7;0;0;0;0;0;0;-2;0;0;0;0;0
824;Teuvo Teravainen;CHI;C;3;0;0;0;0;0;0;0;0;0;0;0;0
825;Ryan Craig;CBJ;C;6;0;0;0;0;0;0;-3;0;0;0;0;0
826;Patrick Kaleta;BUF;R;5;0;0;0;0;0;0;-1;0;0;0;0;0
827;Patrick Holland;MTL;R;5;0;0;0;0;0;0;0;0;0;0;0;0
828;Andrew Campbell;LAK;D;3;0;0;0;0;0;0;0;0;0;0;0;0
829;Vladislav Namestnikov;TBL;C;4;0;0;0;0;0;0;-1;0;0;0;0;0
830;Brad Hunt;EDM;D;3;0;0;0;0;0;0;-3;0;0;0;0;0
831;Yann Sauve;VAN;D;3;0;0;0;0;0;0;-2;0;0;0;0;0
832;Landon Ferraro;DET;C;4;0;0;0;0;0;0;0;0;0;0;0;0
833;Gilbert Brule;PHX;C;3;0;0;0;0;0;0;-1;0;0;0;0;0
834;Lucas Lessio;PHX;L;3;0;0;0;0;0;0;-2;0;0;0;0;0
835;Garrett Wilson;FLA;L;3;0;0;0;0;0;0;-1;0;0;0;0;0
836;Brad Mills;CHI;C;3;0;0;0;0;0;0;-1;0;0;0;0;0
837;Zach Trotman;BOS;D;2;0;0;0;0;0;0;0;0;0;0;0;0
838;Tim Erixon;CBJ;D;2;0;0;0;0;0;0;2;0;0;0;0;0
839;Brett Gallant;NYI;L;4;0;0;0;0;0;0;0;0;0;0;0;0
840;Brandon Mashinter;NYR;L;6;0;0;0;0;0;0;-1;0;0;0;0;0
841;Ryan Stoa;WSH;C;3;0;0;0;0;0;0;-1;0;0;0;0;0
842;Pascal Pelletier;VAN;L;3;0;0;0;0;0;0;0;0;0;0;0;0
843;Keith Aucoin;STL;C;2;0;0;0;0;0;0;-3;0;0;0;0;0
844;Joe Piskula;NSH;D;2;0;0;0;0;0;0;1;0;0;0;0;0
845;Matt Lindblad;BOS;C;2;0;0;0;0;0;0;0;0;0;0;0;0
846;Teemu Pulkkinen;DET;L;3;0;0;0;0;0;0;0;0;0;0;0;0
847;Ty Rattie;STL;R;2;0;0;0;0;0;0;-2;0;0;0;0;0
848;Nicolas Deschamps;WSH;C;3;0;0;0;0;0;0;-1;0;0;0;0;0
849;Ryan Hamilton;EDM;L;2;0;0;0;0;0;0;-2;0;0;0;0;0
850;Craig Cunningham;BOS;R;2;0;0;0;0;0;0;0;0;0;0;0;0
851;Aaron Palushaj;CAR;R;2;0;0;0;0;0;0;-1;0;0;0;0;0
852;Ryan Sproul;DET;D;1;0;0;0;0;0;0;0;0;0;0;0;0
853;Adam Payerl;PIT;C;2;0;0;0;0;0;0;-1;0;0;0;0;0
854;Cameron Schilling;WSH;D;1;0;0;0;0;0;0;-2;0;0;0;0;0
855;Matt Hunwick;COL;D;1;0;0;0;0;0;0;0;0;0;0;0;0
856;Jonathan Racine;FLA;D;1;0;0;0;0;0;0;-1;0;0;0;0;0
857;Alexander Khokhlachev;BOS;C;1;0;0;0;0;0;0;0;0;0;0;0;0
858;Christian Thomas;MTL;L;2;0;0;0;0;0;0;-1;0;0;0;0;0
859;Dylan McIlrath;NYR;D;2;0;0;0;0;0;0;-1;0;0;0;0;0
860;Brandon Yip;PHX;R;2;0;0;0;0;0;0;0;0;0;0;0;0
861;Gabriel Dumont;MTL;C;2;0;0;0;0;0;0;0;0;0;0;0;0
862;Bill Arnold;CGY;C;1;0;0;0;0;0;0;-1;0;0;0;0;0
863;Alexey Marchenko;DET;D;1;0;0;0;0;0;0;2;0;0;0;0;0
864;Karl Stollery;COL;D;2;0;0;0;0;0;0;1;0;0;0;0;0
865;Justin Johnson;NYI;R;2;0;0;0;0;0;0;-1;0;0;0;0;0
866;Petter Granberg;TOR;D;1;0;0;0;0;0;0;0;0;0;0;0;0
867;Jamie Devane;TOR;L;2;0;0;0;0;0;0;-1;0;0;0;0;0
868;David Van Der Gulik;COL;L;2;0;0;0;0;0;0;0;0;0;0;0;0
869;Ben Chiarot;WPG;D;1;0;0;0;0;0;0;-3;0;0;0;0;0
870;Nick Drazenovic;PIT;C;1;0;0;0;0;0;0;-1;0;0;0;0;0
871;Cody Kunyk;TBL;R;1;0;0;0;0;0;0;0;0;0;0;0;0
872;Martin St Pierre;MTL;C;1;0;0;0;0;0;0;0;0;0;0;0;0
873;Peter LeBlanc;WSH;C;1;0;0;0;0;0;0;0;0;0;0;0;0
874;Mitch Callahan;DET;R;1;0;0;0;0;0;0;0;0;0;0;0;0
875;Benn Ferriero;VAN;R;2;0;0;0;0;0;0;0;0;0;0;0;0
876;Julian Melchiori;WPG;D;1;0;0;0;0;0;0;-1;0;0;0;0;0
877;Darroll Powe;NYR;C;1;0;0;0;0;0;0;-2;0;0;0;0;0
878;Mark Van Guilder;NSH;C;1;0;0;0;0;0;0;0;0;0;0;0;0
879;Carson McMillan;MIN;R;1;0;0;0;0;0;0;0;0;0;0;0;0
880;Joe Whitney;NJD;R;1;0;0;0;0;0;0;0;0;0;0;0;0
881;Jake Dowell;MIN;C;1;0;0;0;0;0;0;-1;0;0;0;0;0
882;Spencer Abbott;TOR;L;1;0;0;0;0;0;0;-2;0;0;0;0;0
883;Pierre-Luc Letourneau-Leblond;PIT;R;1;0;0;0;0;0;0;0;0;0;0;0;0
884;Greg McKegg;TOR;C;1;0;0;0;0;0;0;0;0;0;0;0;0
885;Cody Bass;CBJ;C;1;0;0;0;0;0;0;0;0;0;0;0;0
886;Joonas Nattinen;MTL;C;1;0;0;0;0;0;0;0;0;0;0;0;0
